--
-- SELECT_VIEWS
-- test the views defined in CREATE_VIEWS
--
-- SELECT * FROM street;
SELECT name, #thepath FROM iexit ORDER BY name COLLATE "C", 2;
                name                | ?column? 
------------------------------------+----------
 I- 580                             |        2
 I- 580                             |        2
 I- 580                             |        2
 I- 580                             |        2
 I- 580                             |        2
 I- 580                             |        2
 I- 580                             |        2
 I- 580                             |        2
 I- 580                             |        2
 I- 580                             |        2
 I- 580                             |        2
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        3
 I- 580                             |        4
 I- 580                             |        4
 I- 580                             |        4
 I- 580                             |        4
 I- 580                             |        5
 I- 580                             |        5
 I- 580                             |        5
 I- 580                             |        5
 I- 580                             |        5
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        6
 I- 580                             |        7
 I- 580                             |        7
 I- 580                             |        7
 I- 580                             |        7
 I- 580                             |        7
 I- 580                             |        7
 I- 580                             |        7
 I- 580                             |        8
 I- 580                             |        8
 I- 580                             |        8
 I- 580                             |        8
 I- 580                             |        8
 I- 580                             |        8
 I- 580                             |        8
 I- 580                             |        8
 I- 580                             |        8
 I- 580                             |        9
 I- 580                             |        9
 I- 580                             |        9
 I- 580                             |        9
 I- 580                             |        9
 I- 580                             |       12
 I- 580                             |       12
 I- 580                             |       12
 I- 580                             |       12
 I- 580                             |       12
 I- 580                             |       12
 I- 580                             |       12
 I- 580                             |       12
 I- 580                             |       12
 I- 580                             |       12
 I- 580                             |       13
 I- 580                             |       13
 I- 580                             |       13
 I- 580                             |       13
 I- 580                             |       13
 I- 580                             |       13
 I- 580                             |       14
 I- 580                             |       14
 I- 580                             |       14
 I- 580                             |       14
 I- 580                             |       14
 I- 580                             |       14
